Date,TSLA,LSTM
2024-11-07,296.9100036621094,263.2074890136719
2024-11-08,321.2200012207031,281.5231018066406
2024-11-11,350.0,303.5425720214844
2024-11-12,328.489990234375,329.6040344238281
2024-11-13,330.239990234375,336.555419921875
2024-11-14,311.17999267578125,335.04364013671875
2024-11-15,320.7200012207031,323.2320861816406
2024-11-18,338.739990234375,316.90771484375
2024-11-19,346.0,322.0043029785156
2024-11-20,342.0299987792969,331.7883605957031
2024-11-21,339.6400146484375,337.601318359375
2024-11-22,352.5599975585937,338.880615234375
2024-11-25,338.5899963378906,343.5499572753906
2024-11-26,338.2300109863281,341.201416015625
2024-11-27,332.8900146484375,337.654541015625
2024-11-29,345.1600036621094,332.94354248046875
2024-12-02,357.0899963378906,334.9588317871094
2024-12-03,351.4200134277344,343.1808166503906
2024-12-04,357.92999267578125,347.49505615234375
2024-12-05,369.489990234375,351.5859680175781
2024-12-06,389.2200012207031,358.57305908203125
2024-12-09,389.7900085449219,371.76043701171875
2024-12-10,400.989990234375,380.9256591796875
2024-12-11,424.7699890136719,389.5292053222656
2024-12-12,418.1000061035156,404.4099426269531
2024-12-13,436.2300109863281,410.55859375
2024-12-16,463.0199890136719,419.44207763671875
2024-12-17,479.8599853515625,437.0467529296875
2024-12-18,440.1300048828125,456.3061218261719
2024-12-19,436.1700134277344,446.3402404785156
2024-12-20,421.05999755859375,431.55029296875
2024-12-23,430.6000061035156,415.3221435546875
2024-12-24,462.2799987792969,411.2617492675781
2024-12-26,454.1300048828125,427.96319580078125
2024-12-27,431.6600036621094,439.2306823730469
2024-12-30,417.4100036621094,433.0851745605469
2024-12-31,403.8399963378906,418.5035705566406
2025-01-02,379.2799987792969,402.2913818359375
2025-01-03,410.4400024414063,382.54632568359375
2025-01-06,411.0499877929688,385.0344543457031
2025-01-07,394.3599853515625,393.4415283203125
2025-01-08,394.9400024414063,392.8162841796875
2025-01-10,394.739990234375,390.3759460449219
2025-01-13,403.30999755859375,388.2179260253906
2025-01-14,396.3599853515625,390.8122253417969
2025-01-15,428.2200012207031,390.3381042480469
2025-01-16,413.8200073242188,403.6613464355469
2025-01-17,426.5,407.8222351074219
2025-01-21,424.0700073242188,413.24871826171875
2025-01-22,415.1099853515625,414.8387756347656
2025-01-23,412.3800048828125,410.22283935546875
2025-01-24,406.5799865722656,404.69342041015625
2025-01-27,397.1499938964844,398.8475646972656
2025-01-28,398.0899963378906,391.60882568359375
2025-01-29,389.1000061035156,388.0522766113281
2025-01-30,400.2799987792969,383.4559020996094
2025-01-31,404.6000061035156,385.97174072265625
2025-02-03,383.6799926757813,391.4689025878906
2025-02-04,392.2099914550781,386.0952453613281
2025-02-05,378.1700134277344,383.9712829589844
2025-02-06,374.3200073242188,377.3297119140625
2025-02-07,361.6199951171875,370.8544006347656
2025-02-10,350.7300109863281,361.91485595703125
2025-02-11,328.5,351.82855224609375
2025-02-12,336.510009765625,336.83441162109375
2025-02-13,355.94000244140625,330.35595703125
2025-02-14,355.8399963378906,337.31243896484375
2025-02-18,354.1099853515625,345.7250671386719
2025-02-19,360.55999755859375,350.4896240234375
2025-02-20,354.3999938964844,354.72674560546875
2025-02-21,337.79998779296875,354.0209045410156
2025-02-24,330.5299987792969,344.9893798828125
2025-02-25,302.79998779296875,334.31671142578125
2025-02-26,290.79998779296875,316.5139465332031
2025-02-27,281.95001220703125,299.57415771484375
2025-02-28,292.9800109863281,286.49908447265625
2025-03-03,284.6499938964844,284.2371520996094
2025-03-04,272.0400085449219,283.449462890625
2025-03-05,279.1000061035156,279.05975341796875
2025-03-06,263.45001220703125,278.040771484375
2025-03-07,262.6700134277344,272.5688781738281
2025-03-10,222.1499938964844,267.5455322265625
2025-03-11,230.5800018310547,249.8765869140625
2025-03-12,248.08999633789065,237.81143188476562
2025-03-13,240.67999267578125,237.88427734375
2025-03-14,249.97999572753903,239.51419067382812
2025-03-17,238.00999450683597,244.6796112060547
2025-03-18,225.30999755859372,244.88555908203125
2025-03-19,235.8600006103516,238.90565490722656
2025-03-20,236.25999450683597,236.66908264160156
2025-03-21,248.7100067138672,236.47183227539062
2025-03-24,278.3900146484375,241.50405883789062
2025-03-25,288.1400146484375,257.4172668457031
2025-03-26,272.0599975585937,274.8741149902344
2025-03-27,273.1300048828125,279.9615478515625
2025-03-28,263.54998779296875,279.3638000488281
2025-03-31,259.1600036621094,273.2394714355469
2025-04-01,268.4599914550781,265.9427185058594
2025-04-02,282.760009765625,264.4000549316406
2025-04-03,267.2799987792969,270.7131042480469
2025-04-04,239.42999267578125,271.54925537109375
2025-04-07,233.2899932861328,260.30816650390625
2025-04-08,221.8600006103516,247.384033203125
2025-04-09,272.20001220703125,234.55877685546875
2025-04-10,252.3999938964844,244.26759338378906
2025-04-11,252.30999755859372,251.0501708984375
2025-04-14,252.3500061035156,254.7148895263672
2025-04-15,254.1100006103516,255.96258544921875
2025-04-16,241.5500030517578,256.4622802734375
2025-04-17,241.3699951171875,251.83485412597656
2025-04-21,227.5,247.13790893554688
2025-04-22,237.97000122070312,239.1271209716797
2025-04-23,250.7400054931641,236.6501007080078
2025-04-24,259.510009765625,241.4564666748047
2025-04-25,284.95001220703125,250.30955505371094
2025-04-28,285.8800048828125,266.909423828125
2025-04-29,292.0299987792969,280.1792907714844
2025-04-30,282.1600036621094,289.50830078125
2025-05-01,280.5199890136719,289.7647705078125
2025-05-02,287.2099914550781,286.1846923828125
2025-05-05,280.260009765625,285.0909423828125
2025-05-06,275.3500061035156,282.4513244628906
2025-05-07,276.2200012207031,278.6064453125
2025-05-08,284.82000732421875,276.29022216796875
2025-05-09,298.260009765625,278.6992492675781
2025-05-12,318.3800048828125,286.9787902832031
2025-05-13,334.07000732421875,301.9688415527344
2025-05-14,347.67999267578125,319.51617431640625
2025-05-15,342.82000732421875,336.1699523925781
2025-05-16,349.9800109863281,343.0712585449219
2025-05-19,342.0899963378906,346.6349182128906
2025-05-20,343.82000732421875,343.8255920410156
2025-05-21,334.6199951171875,340.8387756347656
2025-05-22,341.0400085449219,335.1479187011719
2025-05-23,339.3399963378906,333.8468933105469
2025-05-27,362.8900146484375,333.8366394042969
2025-05-28,356.8999938964844,344.3216552734375
2025-05-29,358.42999267578125,351.0680847167969
2025-05-30,346.4599914550781,354.5567932128906
2025-06-02,342.69000244140625,350.3027648925781
2025-06-03,344.2699890136719,343.9218444824219
2025-06-04,332.04998779296875,340.1627502441406
2025-06-05,284.70001220703125,333.76007080078125
2025-06-06,295.1400146484375,310.6680603027344
2025-06-09,308.5799865722656,296.54632568359375
2025-06-10,326.0899963378906,295.86181640625
2025-06-11,326.42999267578125,307.01690673828125
2025-06-12,319.1099853515625,318.01873779296875
2025-06-13,325.3099975585937,321.6487121582031
2025-06-16,329.1300048828125,323.8561096191406
2025-06-17,316.3500061035156,325.8841857910156
2025-06-18,322.04998779296875,321.5704345703125
2025-06-20,322.1600036621094,319.3222351074219
2025-06-23,348.67999267578125,318.5110778808594
2025-06-24,340.4700012207031,329.3564147949219
2025-06-25,327.54998779296875,335.87457275390625
2025-06-26,325.7799987792969,333.1142883300781
2025-06-27,323.6300048828125,327.9315185546875
2025-06-30,317.6600036621094,323.14141845703125
2025-07-01,300.7099914550781,318.0604553222656
2025-07-02,315.6499938964844,308.4075622558594
2025-07-03,315.3500061035156,307.3670349121094
2025-07-07,293.94000244140625,309.35009765625
2025-07-08,297.8099975585937,303.2830810546875
2025-07-09,295.8800048828125,298.896484375
2025-07-10,309.8699951171875,295.9444580078125
2025-07-11,313.510009765625,300.1380310058594
2025-07-14,316.8999938964844,306.3875732421875
2025-07-15,310.7799987792969,312.1908264160156
2025-07-16,321.6700134277344,312.9618835449219
2025-07-17,319.4100036621094,316.0980224609375
2025-07-18,329.6499938964844,317.5284729003906
2025-07-21,328.489990234375,321.922119140625
2025-07-22,332.1099853515625,324.80755615234375
2025-07-23,332.5599975585937,327.486572265625
2025-07-24,305.29998779296875,329.0751647949219
2025-07-25,316.0599975585937,318.6062316894531
2025-07-28,325.5899963378906,313.246337890625
2025-07-29,321.20001220703125,315.2986755371094
2025-07-30,319.0400085449219,317.21331787109375
